2025-08-09 00:51:30,781 [INFO] config.py:58 || PyTorch version 2.6.0+cu124 available.
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/phonemizer/utils.py:22: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2025-08-09 00:51:31,775 [WARNING] _cpp_lib.py:137 || WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.0.1+cu118 with CUDA 1108 (you have 2.6.0+cu124)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/xformers/ops/swiglu_op.py:107: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(cls, ctx, x, w1, b1, w2, b2, w3, b3):
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/xformers/ops/swiglu_op.py:128: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(cls, ctx, dx5):
2025-08-09 00:51:41,681 [INFO] wmcompression.py:299 || Loading compression model from checkpoint: ../../../models/SSR-Speech-English/wmencodec.th
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/audiocraft/utils/checkpoint.py:93: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  state = torch.load(checkpoint_path, 'cpu')
2025-08-09 00:51:43,538 [INFO] checkpoint.py:94 || Checkpoint loaded from ../../../models/SSR-Speech-English/wmencodec.th
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
2025-08-09 00:51:45,034 [INFO] wmcompression.py:314 || Compression model loaded!
2025-08-09 00:51:46,544 [INFO] encode.py:100 || encodec encoding...
46588

 77%|███████▋  | 1123/1456 [09:32<02:52,  1.93it/s]
 77%|███████▋  | 1124/1456 [09:33<02:49,  1.96it/s]
 77%|███████▋  | 1125/1456 [09:33<02:47,  1.98it/s]
 77%|███████▋  | 1126/1456 [09:34<02:49,  1.95it/s]
 77%|███████▋  | 1127/1456 [09:34<02:50,  1.93it/s]
 77%|███████▋  | 1128/1456 [09:35<02:49,  1.93it/s]
 78%|███████▊  | 1129/1456 [09:35<02:49,  1.93it/s]
 78%|███████▊  | 1130/1456 [09:36<02:45,  1.97it/s]
 78%|███████▊  | 1131/1456 [09:36<02:46,  1.95it/s]
 78%|███████▊  | 1132/1456 [09:37<02:47,  1.93it/s]
 78%|███████▊  | 1133/1456 [09:37<02:45,  1.95it/s]
 78%|███████▊  | 1134/1456 [09:38<02:45,  1.95it/s]
 78%|███████▊  | 1135/1456 [09:38<02:45,  1.94it/s]
 78%|███████▊  | 1136/1456 [09:39<02:40,  1.99it/s]
 78%|███████▊  | 1137/1456 [09:39<02:44,  1.94it/s]
 78%|███████▊  | 1138/1456 [09:40<02:40,  1.98it/s]
 78%|███████▊  | 1139/1456 [09:40<02:41,  1.97it/s]
 78%|███████▊  | 1140/1456 [09:41<02:31,  2.08it/s]
 78%|███████▊  | 1141/1456 [09:41<02:35,  2.03it/s]
 78%|███████▊  | 1142/1456 [09:42<02:39,  1.97it/s]
 79%|███████▊  | 1143/1456 [09:42<02:40,  1.95it/s]
 79%|███████▊  | 1144/1456 [09:43<02:36,  1.99it/s]
 79%|███████▊  | 1145/1456 [09:43<02:35,  2.01it/s]
 79%|███████▊  | 1146/1456 [09:44<02:35,  1.99it/s]
 79%|███████▉  | 1147/1456 [09:44<02:39,  1.94it/s]
 79%|███████▉  | 1148/1456 [09:45<02:39,  1.93it/s]
 79%|███████▉  | 1149/1456 [09:45<02:39,  1.92it/s]
 79%|███████▉  | 1150/1456 [09:46<02:37,  1.94it/s]
 79%|███████▉  | 1151/1456 [09:46<02:36,  1.95it/s]
 79%|███████▉  | 1152/1456 [09:47<02:35,  1.96it/s]
 79%|███████▉  | 1153/1456 [09:47<02:27,  2.06it/s]
 79%|███████▉  | 1154/1456 [09:48<02:28,  2.03it/s]
 79%|███████▉  | 1155/1456 [09:48<02:31,  1.99it/s]
 79%|███████▉  | 1156/1456 [09:49<02:34,  1.94it/s]
 79%|███████▉  | 1157/1456 [09:49<02:35,  1.93it/s]
 80%|███████▉  | 1158/1456 [09:50<02:33,  1.94it/s]
 80%|███████▉  | 1159/1456 [09:50<02:28,  2.00it/s]
 80%|███████▉  | 1160/1456 [09:51<02:24,  2.05it/s]
 80%|███████▉  | 1161/1456 [09:51<02:28,  1.99it/s]
 80%|███████▉  | 1162/1456 [09:52<02:29,  1.97it/s]
 80%|███████▉  | 1163/1456 [09:52<02:21,  2.07it/s]
 80%|███████▉  | 1164/1456 [09:53<02:22,  2.05it/s]
 80%|████████  | 1165/1456 [09:53<02:27,  1.97it/s]
 80%|████████  | 1166/1456 [09:54<02:28,  1.95it/s]
 80%|████████  | 1167/1456 [09:54<02:30,  1.92it/s]
 80%|████████  | 1168/1456 [09:55<02:31,  1.91it/s]
 80%|████████  | 1169/1456 [09:55<02:29,  1.92it/s]
 80%|████████  | 1170/1456 [09:56<02:27,  1.93it/s]
 80%|████████  | 1171/1456 [09:56<02:26,  1.95it/s]
 80%|████████  | 1172/1456 [09:57<02:24,  1.97it/s]
 81%|████████  | 1173/1456 [09:57<02:25,  1.95it/s]
 81%|████████  | 1174/1456 [09:58<02:20,  2.01it/s]
 81%|████████  | 1175/1456 [09:58<02:22,  1.97it/s]
 81%|████████  | 1176/1456 [09:59<02:14,  2.08it/s]
 81%|████████  | 1177/1456 [09:59<02:18,  2.01it/s]
 81%|████████  | 1178/1456 [10:00<02:19,  2.00it/s]
 81%|████████  | 1179/1456 [10:00<02:19,  1.99it/s]
 81%|████████  | 1180/1456 [10:01<02:18,  1.99it/s]
 81%|████████  | 1181/1456 [10:01<02:21,  1.95it/s]
 81%|████████  | 1182/1456 [10:02<02:21,  1.94it/s]
 81%|████████▏ | 1183/1456 [10:03<02:21,  1.94it/s]
 81%|████████▏ | 1184/1456 [10:03<02:19,  1.95it/s]
 81%|████████▏ | 1185/1456 [10:04<02:17,  1.97it/s]
 81%|████████▏ | 1186/1456 [10:04<02:17,  1.97it/s]
 82%|████████▏ | 1187/1456 [10:04<02:12,  2.02it/s]
 82%|████████▏ | 1188/1456 [10:05<02:14,  1.99it/s]
 82%|████████▏ | 1189/1456 [10:06<02:17,  1.94it/s]
 82%|████████▏ | 1190/1456 [10:06<02:16,  1.94it/s]
 82%|████████▏ | 1191/1456 [10:07<02:19,  1.90it/s]
 82%|████████▏ | 1192/1456 [10:07<02:17,  1.92it/s]
 82%|████████▏ | 1193/1456 [10:08<02:12,  1.99it/s]
 82%|████████▏ | 1194/1456 [10:08<02:11,  1.99it/s]
 82%|████████▏ | 1195/1456 [10:09<02:13,  1.96it/s]
 82%|████████▏ | 1196/1456 [10:09<02:12,  1.96it/s]
 82%|████████▏ | 1197/1456 [10:10<02:14,  1.93it/s]
 82%|████████▏ | 1198/1456 [10:10<02:11,  1.97it/s]
 82%|████████▏ | 1199/1456 [10:11<02:06,  2.03it/s]
 82%|████████▏ | 1200/1456 [10:11<02:10,  1.97it/s]
 82%|████████▏ | 1201/1456 [10:12<02:05,  2.03it/s]
 83%|████████▎ | 1202/1456 [10:12<02:03,  2.05it/s]
 83%|████████▎ | 1203/1456 [10:13<02:02,  2.06it/s]
 83%|████████▎ | 1204/1456 [10:13<02:07,  1.98it/s]
 83%|████████▎ | 1205/1456 [10:14<02:03,  2.04it/s]
 83%|████████▎ | 1206/1456 [10:14<02:02,  2.04it/s]
 83%|████████▎ | 1207/1456 [10:15<02:02,  2.04it/s]
 83%|████████▎ | 1208/1456 [10:15<02:00,  2.06it/s]
 83%|████████▎ | 1209/1456 [10:15<01:56,  2.12it/s]
 83%|████████▎ | 1210/1456 [10:16<02:00,  2.04it/s]
 83%|████████▎ | 1211/1456 [10:16<01:56,  2.10it/s]
 83%|████████▎ | 1212/1456 [10:17<01:57,  2.07it/s]
 83%|████████▎ | 1213/1456 [10:17<01:59,  2.03it/s]
 83%|████████▎ | 1214/1456 [10:18<01:57,  2.06it/s]
 83%|████████▎ | 1215/1456 [10:18<02:00,  2.00it/s]
 84%|████████▎ | 1216/1456 [10:19<02:01,  1.98it/s]
 84%|████████▎ | 1217/1456 [10:19<01:55,  2.06it/s]
 84%|████████▎ | 1218/1456 [10:20<01:58,  2.00it/s]
 84%|████████▎ | 1219/1456 [10:20<02:00,  1.96it/s]
 84%|████████▍ | 1220/1456 [10:21<02:01,  1.95it/s]
 84%|████████▍ | 1221/1456 [10:21<01:58,  1.98it/s]
 84%|████████▍ | 1222/1456 [10:22<01:59,  1.96it/s]
 84%|████████▍ | 1223/1456 [10:22<01:50,  2.11it/s]
 84%|████████▍ | 1224/1456 [10:23<01:52,  2.05it/s]
 84%|████████▍ | 1225/1456 [10:23<01:55,  2.00it/s]
 84%|████████▍ | 1226/1456 [10:24<01:55,  1.99it/s]
 84%|████████▍ | 1227/1456 [10:24<01:55,  1.98it/s]
 84%|████████▍ | 1228/1456 [10:25<01:55,  1.98it/s]
 84%|████████▍ | 1229/1456 [10:25<01:53,  2.00it/s]
 84%|████████▍ | 1230/1456 [10:26<01:49,  2.06it/s]
 85%|████████▍ | 1231/1456 [10:26<01:52,  2.01it/s]
 85%|████████▍ | 1232/1456 [10:27<01:47,  2.09it/s]
 85%|████████▍ | 1233/1456 [10:27<01:49,  2.05it/s]
 85%|████████▍ | 1234/1456 [10:28<01:49,  2.03it/s]
 85%|████████▍ | 1235/1456 [10:28<01:47,  2.05it/s]
 85%|████████▍ | 1236/1456 [10:29<01:46,  2.06it/s]
 85%|████████▍ | 1237/1456 [10:29<01:43,  2.11it/s]
 85%|████████▌ | 1238/1456 [10:30<01:43,  2.10it/s]
 85%|████████▌ | 1239/1456 [10:30<01:44,  2.08it/s]
 85%|████████▌ | 1240/1456 [10:31<01:47,  2.01it/s]
 85%|████████▌ | 1241/1456 [10:31<01:38,  2.18it/s]
 85%|████████▌ | 1242/1456 [10:32<01:38,  2.17it/s]
 85%|████████▌ | 1243/1456 [10:32<01:38,  2.17it/s]
 85%|████████▌ | 1244/1456 [10:33<01:42,  2.07it/s]
 86%|████████▌ | 1245/1456 [10:33<01:43,  2.05it/s]
 86%|████████▌ | 1246/1456 [10:34<01:45,  1.99it/s]
 86%|████████▌ | 1247/1456 [10:34<01:40,  2.08it/s]
 86%|████████▌ | 1248/1456 [10:35<01:42,  2.04it/s]
 86%|████████▌ | 1249/1456 [10:35<01:41,  2.03it/s]
 86%|████████▌ | 1250/1456 [10:36<01:44,  1.97it/s]
 86%|████████▌ | 1251/1456 [10:36<01:43,  1.97it/s]
 86%|████████▌ | 1252/1456 [10:37<01:41,  2.01it/s]
 86%|████████▌ | 1253/1456 [10:37<01:43,  1.96it/s]
 86%|████████▌ | 1254/1456 [10:38<01:44,  1.93it/s]
 86%|████████▌ | 1255/1456 [10:38<01:45,  1.90it/s]
 86%|████████▋ | 1256/1456 [10:39<01:44,  1.91it/s]
 86%|████████▋ | 1257/1456 [10:39<01:43,  1.93it/s]
 86%|████████▋ | 1258/1456 [10:40<01:42,  1.93it/s]
 86%|████████▋ | 1259/1456 [10:40<01:44,  1.89it/s]
 87%|████████▋ | 1260/1456 [10:41<01:44,  1.88it/s]
 87%|████████▋ | 1261/1456 [10:41<01:42,  1.90it/s]
 87%|████████▋ | 1262/1456 [10:42<01:41,  1.91it/s]
 87%|████████▋ | 1263/1456 [10:42<01:40,  1.93it/s]
 87%|████████▋ | 1264/1456 [10:43<01:38,  1.96it/s]
 87%|████████▋ | 1265/1456 [10:43<01:37,  1.96it/s]
 87%|████████▋ | 1266/1456 [10:44<01:36,  1.97it/s]
 87%|████████▋ | 1267/1456 [10:44<01:34,  1.99it/s]
 87%|████████▋ | 1268/1456 [10:45<01:34,  1.98it/s]
 87%|████████▋ | 1269/1456 [10:45<01:35,  1.95it/s]
 87%|████████▋ | 1270/1456 [10:46<01:30,  2.05it/s]
 87%|████████▋ | 1271/1456 [10:46<01:29,  2.07it/s]
 87%|████████▋ | 1272/1456 [10:47<01:32,  1.99it/s]
 87%|████████▋ | 1273/1456 [10:47<01:32,  1.97it/s]
 88%|████████▊ | 1274/1456 [10:48<01:27,  2.08it/s]
 88%|████████▊ | 1275/1456 [10:48<01:23,  2.17it/s]
 88%|████████▊ | 1276/1456 [10:49<01:23,  2.17it/s]
 88%|████████▊ | 1277/1456 [10:49<01:26,  2.07it/s]
 88%|████████▊ | 1278/1456 [10:50<01:29,  1.99it/s]
 88%|████████▊ | 1279/1456 [10:50<01:29,  1.97it/s]
 88%|████████▊ | 1280/1456 [10:51<01:29,  1.97it/s]
 88%|████████▊ | 1281/1456 [10:51<01:30,  1.93it/s]
 88%|████████▊ | 1282/1456 [10:52<01:28,  1.96it/s]
 88%|████████▊ | 1283/1456 [10:52<01:29,  1.93it/s]
 88%|████████▊ | 1284/1456 [10:53<01:29,  1.93it/s]
 88%|████████▊ | 1285/1456 [10:53<01:29,  1.91it/s]
 88%|████████▊ | 1286/1456 [10:54<01:28,  1.93it/s]
 88%|████████▊ | 1287/1456 [10:54<01:25,  1.99it/s]
 88%|████████▊ | 1288/1456 [10:55<01:26,  1.95it/s]
 89%|████████▊ | 1289/1456 [10:56<01:26,  1.92it/s]
 89%|████████▊ | 1290/1456 [10:56<01:25,  1.95it/s]
 89%|████████▊ | 1291/1456 [10:56<01:21,  2.02it/s]
 89%|████████▊ | 1292/1456 [10:57<01:19,  2.06it/s]
 89%|████████▉ | 1293/1456 [10:57<01:19,  2.05it/s]
 89%|████████▉ | 1294/1456 [10:58<01:19,  2.03it/s]
 89%|████████▉ | 1295/1456 [10:58<01:21,  1.97it/s]
 89%|████████▉ | 1296/1456 [10:59<01:18,  2.05it/s]
 89%|████████▉ | 1297/1456 [10:59<01:17,  2.06it/s]
 89%|████████▉ | 1298/1456 [11:00<01:14,  2.12it/s]
 89%|████████▉ | 1299/1456 [11:00<01:17,  2.03it/s]
 89%|████████▉ | 1300/1456 [11:01<01:19,  1.97it/s]
 89%|████████▉ | 1301/1456 [11:01<01:17,  1.99it/s]
 89%|████████▉ | 1302/1456 [11:02<01:18,  1.95it/s]
 89%|████████▉ | 1303/1456 [11:02<01:19,  1.92it/s]
 90%|████████▉ | 1304/1456 [11:03<01:20,  1.89it/s]
 90%|████████▉ | 1305/1456 [11:03<01:15,  2.01it/s]
 90%|████████▉ | 1306/1456 [11:04<01:14,  2.02it/s]
 90%|████████▉ | 1307/1456 [11:04<01:11,  2.09it/s]
 90%|████████▉ | 1308/1456 [11:05<01:08,  2.15it/s]
 90%|████████▉ | 1309/1456 [11:05<01:07,  2.19it/s]
 90%|████████▉ | 1310/1456 [11:06<01:10,  2.08it/s]
 90%|█████████ | 1311/1456 [11:06<01:09,  2.09it/s]
 90%|█████████ | 1312/1456 [11:07<01:10,  2.05it/s]
 90%|█████████ | 1313/1456 [11:07<01:12,  1.98it/s]
 90%|█████████ | 1314/1456 [11:08<01:11,  2.00it/s]
 90%|█████████ | 1315/1456 [11:08<01:09,  2.02it/s]
 90%|█████████ | 1316/1456 [11:09<01:09,  2.02it/s]
 90%|█████████ | 1317/1456 [11:09<01:07,  2.05it/s]
 91%|█████████ | 1318/1456 [11:10<01:09,  1.99it/s]
 91%|█████████ | 1319/1456 [11:10<01:10,  1.95it/s]
 91%|█████████ | 1320/1456 [11:11<01:07,  2.03it/s]
 91%|█████████ | 1321/1456 [11:11<01:03,  2.12it/s]
 91%|█████████ | 1322/1456 [11:12<01:02,  2.16it/s]
 91%|█████████ | 1323/1456 [11:12<01:03,  2.10it/s]
 91%|█████████ | 1324/1456 [11:13<01:04,  2.05it/s]
 91%|█████████ | 1325/1456 [11:13<01:04,  2.02it/s]
 91%|█████████ | 1326/1456 [11:14<00:59,  2.18it/s]
 91%|█████████ | 1327/1456 [11:14<00:57,  2.25it/s]
 91%|█████████ | 1328/1456 [11:14<00:54,  2.33it/s]
 91%|█████████▏| 1329/1456 [11:15<00:55,  2.29it/s]
 91%|█████████▏| 1330/1456 [11:15<00:52,  2.39it/s]
 91%|█████████▏| 1331/1456 [11:16<00:55,  2.26it/s]
 91%|█████████▏| 1332/1456 [11:16<00:58,  2.12it/s]
 92%|█████████▏| 1333/1456 [11:17<01:00,  2.03it/s]
 92%|█████████▏| 1334/1456 [11:17<01:01,  1.97it/s]
 92%|█████████▏| 1335/1456 [11:18<01:00,  1.99it/s]
 92%|█████████▏| 1336/1456 [11:18<00:56,  2.14it/s]
 92%|█████████▏| 1337/1456 [11:19<00:58,  2.05it/s]
 92%|█████████▏| 1338/1456 [11:19<00:57,  2.05it/s]
 92%|█████████▏| 1339/1456 [11:20<00:58,  1.99it/s]
 92%|█████████▏| 1340/1456 [11:20<00:58,  1.99it/s]
 92%|█████████▏| 1341/1456 [11:21<00:58,  1.97it/s]
 92%|█████████▏| 1342/1456 [11:21<00:56,  2.03it/s]
 92%|█████████▏| 1343/1456 [11:22<00:55,  2.05it/s]
 92%|█████████▏| 1344/1456 [11:22<00:56,  2.00it/s]
 92%|█████████▏| 1345/1456 [11:23<00:56,  1.96it/s]
 92%|█████████▏| 1346/1456 [11:23<00:53,  2.05it/s]
 93%|█████████▎| 1347/1456 [11:24<00:54,  2.01it/s]
 93%|█████████▎| 1348/1456 [11:24<00:54,  1.99it/s]
 93%|█████████▎| 1349/1456 [11:25<00:51,  2.09it/s]
 93%|█████████▎| 1350/1456 [11:25<00:52,  2.03it/s]
 93%|█████████▎| 1351/1456 [11:26<00:51,  2.03it/s]
 93%|█████████▎| 1352/1456 [11:26<00:51,  2.00it/s]
 93%|█████████▎| 1353/1456 [11:27<00:51,  2.01it/s]
 93%|█████████▎| 1354/1456 [11:27<00:48,  2.12it/s]
 93%|█████████▎| 1355/1456 [11:28<00:47,  2.10it/s]
 93%|█████████▎| 1356/1456 [11:28<00:47,  2.13it/s]
 93%|█████████▎| 1357/1456 [11:29<00:48,  2.05it/s]
 93%|█████████▎| 1358/1456 [11:29<00:48,  2.02it/s]
 93%|█████████▎| 1359/1456 [11:30<00:46,  2.08it/s]
 93%|█████████▎| 1360/1456 [11:30<00:47,  2.00it/s]
 93%|█████████▎| 1361/1456 [11:31<00:47,  2.00it/s]
 94%|█████████▎| 1362/1456 [11:31<00:47,  1.96it/s]
 94%|█████████▎| 1363/1456 [11:32<00:47,  1.95it/s]
 94%|█████████▎| 1364/1456 [11:32<00:47,  1.95it/s]
 94%|█████████▍| 1365/1456 [11:33<00:47,  1.93it/s]
 94%|█████████▍| 1366/1456 [11:33<00:47,  1.90it/s]
 94%|█████████▍| 1367/1456 [11:34<00:45,  1.96it/s]
 94%|█████████▍| 1368/1456 [11:34<00:45,  1.94it/s]
 94%|█████████▍| 1369/1456 [11:35<00:44,  1.94it/s]
 94%|█████████▍| 1370/1456 [11:35<00:44,  1.94it/s]
 94%|█████████▍| 1371/1456 [11:36<00:42,  2.00it/s]
 94%|█████████▍| 1372/1456 [11:36<00:40,  2.10it/s]
 94%|█████████▍| 1373/1456 [11:37<00:40,  2.06it/s]
 94%|█████████▍| 1374/1456 [11:37<00:39,  2.06it/s]
 94%|█████████▍| 1375/1456 [11:38<00:38,  2.12it/s]
 95%|█████████▍| 1376/1456 [11:38<00:37,  2.11it/s]
 95%|█████████▍| 1377/1456 [11:39<00:38,  2.06it/s]
 95%|█████████▍| 1378/1456 [11:39<00:37,  2.09it/s]
 95%|█████████▍| 1379/1456 [11:39<00:35,  2.19it/s]
 95%|█████████▍| 1380/1456 [11:40<00:35,  2.16it/s]
 95%|█████████▍| 1381/1456 [11:40<00:35,  2.10it/s]
 95%|█████████▍| 1382/1456 [11:41<00:36,  2.03it/s]
 95%|█████████▍| 1383/1456 [11:41<00:36,  2.01it/s]
 95%|█████████▌| 1384/1456 [11:42<00:35,  2.02it/s]
 95%|█████████▌| 1385/1456 [11:42<00:35,  2.02it/s]
 95%|█████████▌| 1386/1456 [11:43<00:33,  2.09it/s]
 95%|█████████▌| 1387/1456 [11:43<00:32,  2.15it/s]
 95%|█████████▌| 1388/1456 [11:44<00:31,  2.16it/s]
 95%|█████████▌| 1389/1456 [11:44<00:32,  2.05it/s]
 95%|█████████▌| 1390/1456 [11:45<00:32,  2.02it/s]
 96%|█████████▌| 1391/1456 [11:45<00:30,  2.10it/s]
 96%|█████████▌| 1392/1456 [11:46<00:31,  2.02it/s]
 96%|█████████▌| 1393/1456 [11:46<00:31,  2.02it/s]
 96%|█████████▌| 1394/1456 [11:47<00:31,  1.94it/s]
 96%|█████████▌| 1395/1456 [11:47<00:31,  1.91it/s]
 96%|█████████▌| 1396/1456 [11:48<00:30,  1.94it/s]
 96%|█████████▌| 1397/1456 [11:48<00:30,  1.93it/s]
 96%|█████████▌| 1398/1456 [11:49<00:30,  1.92it/s]
 96%|█████████▌| 1399/1456 [11:49<00:28,  1.97it/s]
 96%|█████████▌| 1400/1456 [11:50<00:29,  1.93it/s]
 96%|█████████▌| 1401/1456 [11:50<00:28,  1.94it/s]
 96%|█████████▋| 1402/1456 [11:51<00:27,  1.96it/s]
 96%|█████████▋| 1403/1456 [11:51<00:25,  2.05it/s]
 96%|█████████▋| 1404/1456 [11:52<00:26,  1.98it/s]
 96%|█████████▋| 1405/1456 [11:52<00:25,  1.98it/s]
 97%|█████████▋| 1406/1456 [11:53<00:25,  1.93it/s]
 97%|█████████▋| 1407/1456 [11:54<00:25,  1.91it/s]
 97%|█████████▋| 1408/1456 [11:54<00:23,  2.02it/s]
 97%|█████████▋| 1409/1456 [11:54<00:23,  2.01it/s]
 97%|█████████▋| 1410/1456 [11:55<00:23,  1.96it/s]
 97%|█████████▋| 1411/1456 [11:56<00:23,  1.92it/s]
 97%|█████████▋| 1412/1456 [11:56<00:23,  1.91it/s]
 97%|█████████▋| 1413/1456 [11:57<00:21,  1.96it/s]
 97%|█████████▋| 1414/1456 [11:57<00:21,  1.94it/s]
 97%|█████████▋| 1415/1456 [11:58<00:21,  1.91it/s]
 97%|█████████▋| 1416/1456 [11:58<00:20,  1.94it/s]
 97%|█████████▋| 1417/1456 [11:59<00:19,  1.95it/s]
 97%|█████████▋| 1418/1456 [11:59<00:19,  1.96it/s]
 97%|█████████▋| 1419/1456 [12:00<00:18,  1.97it/s]
 98%|█████████▊| 1420/1456 [12:00<00:18,  1.95it/s]
 98%|█████████▊| 1421/1456 [12:01<00:18,  1.92it/s]
 98%|█████████▊| 1422/1456 [12:01<00:17,  1.91it/s]
 98%|█████████▊| 1423/1456 [12:02<00:17,  1.91it/s]
 98%|█████████▊| 1424/1456 [12:02<00:16,  1.98it/s]
 98%|█████████▊| 1425/1456 [12:03<00:15,  2.03it/s]
 98%|█████████▊| 1426/1456 [12:03<00:15,  1.96it/s]
 98%|█████████▊| 1427/1456 [12:04<00:15,  1.91it/s]
 98%|█████████▊| 1428/1456 [12:04<00:14,  1.98it/s]
 98%|█████████▊| 1429/1456 [12:05<00:13,  1.95it/s]
 98%|█████████▊| 1430/1456 [12:05<00:13,  1.90it/s]
 98%|█████████▊| 1431/1456 [12:06<00:12,  1.98it/s]
 98%|█████████▊| 1432/1456 [12:06<00:12,  1.99it/s]
 98%|█████████▊| 1433/1456 [12:07<00:10,  2.16it/s]
 98%|█████████▊| 1434/1456 [12:07<00:09,  2.23it/s]
 99%|█████████▊| 1435/1456 [12:08<00:09,  2.14it/s]
 99%|█████████▊| 1436/1456 [12:08<00:09,  2.15it/s]
 99%|█████████▊| 1437/1456 [12:09<00:09,  2.09it/s]
 99%|█████████▉| 1438/1456 [12:09<00:08,  2.05it/s]
 99%|█████████▉| 1439/1456 [12:10<00:08,  1.99it/s]
 99%|█████████▉| 1440/1456 [12:10<00:08,  1.97it/s]
 99%|█████████▉| 1441/1456 [12:11<00:07,  1.96it/s]
 99%|█████████▉| 1442/1456 [12:11<00:07,  1.93it/s]
 99%|█████████▉| 1443/1456 [12:12<00:06,  2.12it/s]
 99%|█████████▉| 1444/1456 [12:12<00:05,  2.13it/s]
 99%|█████████▉| 1445/1456 [12:13<00:05,  2.04it/s]
 99%|█████████▉| 1446/1456 [12:13<00:04,  2.05it/s]
 99%|█████████▉| 1447/1456 [12:14<00:04,  2.03it/s]
 99%|█████████▉| 1448/1456 [12:14<00:03,  2.05it/s]
100%|█████████▉| 1449/1456 [12:15<00:03,  2.03it/s]
100%|█████████▉| 1450/1456 [12:15<00:02,  2.06it/s]
100%|█████████▉| 1451/1456 [12:16<00:02,  2.00it/s]
100%|█████████▉| 1452/1456 [12:16<00:01,  2.02it/s]
100%|█████████▉| 1453/1456 [12:17<00:01,  1.99it/s]
100%|█████████▉| 1454/1456 [12:17<00:00,  2.03it/s]
100%|█████████▉| 1455/1456 [12:17<00:00,  2.03it/s]
100%|██████████| 1456/1456 [12:18<00:00,  2.06it/s]
100%|██████████| 1456/1456 [12:18<00:00,  1.97it/s]
